City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.62,90,100,14.54,TF,1694743439
1,adamstown,-25.066,-130.1015,18.7,63,100,11.64,PN,1694743440
2,qaqortoq,60.7167,-46.0333,6.16,86,100,2.93,GL,1694743440
3,iskateley,67.6803,53.1512,6.44,94,100,5.59,RU,1694743440
4,iqaluit,63.7506,-68.5145,0.85,93,75,3.09,CA,1694743214
5,hammerfest,70.6634,23.6821,5.25,87,75,1.03,NO,1694743441
6,edinburgh of the seven seas,-37.0676,-12.3116,10.64,58,27,0.47,SH,1694743441
7,natal,-5.795,-35.2094,24.36,94,75,3.6,BR,1694743223
8,waitangi,-43.9535,-176.5597,12.68,81,15,6.26,NZ,1694743442
9,georgetown,5.4112,100.3354,29.97,87,20,2.06,MY,1694743442
10,constantia,44.1833,28.65,18.38,70,99,5.64,RO,1694743442
11,egilsstadir,65.2653,-14.3948,3.95,93,100,2.57,IS,1694743443
12,smidovich,48.6,133.8167,15.33,78,93,4.34,RU,1694743443
13,ushuaia,-54.8,-68.3,0.81,75,20,1.54,AR,1694743323
14,codrington,-38.2667,141.9667,17.75,58,88,5.75,AU,1694743444
15,bredasdorp,-34.5322,20.0403,11.5,68,100,7.01,ZA,1694743444
16,puerto berrio,6.4916,-74.4033,25.41,90,100,1.06,CO,1694743303
17,avarua,-21.2078,-159.775,26.03,69,14,7.2,CK,1694743181
18,bardai,11.65,7.2333,20.5,85,100,2.86,NG,1694743446
19,ottawa,45.4112,-75.6981,13.46,89,20,2.06,CA,1694742973
20,cabugao,17.7931,120.4578,29.94,71,93,1.07,PH,1694743446
21,puerto penasco,31.3167,-113.5333,30.26,49,0,2.65,MX,1694743447
22,bethel,41.3712,-73.414,17.58,79,16,3.25,US,1694743307
23,grytviken,-54.2811,-36.5092,-4.51,97,75,1.47,GS,1694743447
24,westport,41.1415,-73.3579,21.01,74,2,1.79,US,1694743206
25,ribeira grande,38.5167,-28.7,22.1,94,100,2.24,PT,1694743448
26,klyuchi,52.2667,79.1667,12.64,76,83,3.08,RU,1694743448
27,ranot,7.7777,100.3213,28.59,65,95,4.66,TH,1694743448
28,albany,42.6001,-73.9662,14.14,73,0,0.89,US,1694743298
29,bubaque,11.2833,-15.8333,27.73,80,98,3.45,GW,1694743449
30,tiksi,71.6872,128.8694,1.45,99,100,0.74,RU,1694743449
31,port elizabeth,-33.918,25.5701,10.16,81,0,1.54,ZA,1694743450
32,goure,13.9835,10.2704,27.49,59,99,4.14,NE,1694743450
33,bilibino,68.0546,166.4372,6.94,56,80,1.37,RU,1694743450
34,lebu,-37.6167,-73.65,12.51,98,100,3.99,CL,1694743450
35,chiredzi,-21.05,31.6667,18.11,67,0,0.9,ZW,1694743451
36,cantaura,9.3057,-64.3584,27.01,59,78,0.86,VE,1694743451
37,puerto natales,-51.7236,-72.4875,1.34,99,100,1.48,CL,1694743451
38,vila franca do campo,37.7167,-25.4333,23.82,99,100,2.8,PT,1694743452
39,kralendijk,12.15,-68.2667,29.99,84,81,6.69,BQ,1694743452
40,yellowknife,62.456,-114.3525,12.45,93,75,1.03,CA,1694743453
41,college,64.8569,-147.8028,12.89,79,75,3.6,US,1694743201
42,santa cruz,-17.8,-63.1667,21.7,56,75,2.06,BO,1694743453
43,storozhevaya,43.8789,41.4514,8.85,69,0,2.76,RU,1694743453
44,itoman,26.1247,127.6694,32.43,71,40,4.12,JP,1694743453
45,puerto ayora,-0.7393,-90.3518,23.08,90,81,3.13,EC,1694743454
46,benghazi,32.1167,20.0667,24.28,67,0,4.34,LY,1694743454
47,buritis,-15.6178,-46.4233,26.84,40,42,1.84,BR,1694743454
48,west island,-12.1568,96.8225,25.99,69,40,7.2,CC,1694743291
49,chonchi,-42.6128,-73.8092,11.56,97,100,5.28,CL,1694743455
50,chibougamau,49.9168,-74.3659,9.79,93,100,2.06,CA,1694743455
51,labin,45.095,14.1197,18.96,82,100,3.45,HR,1694743455
52,heroica guaymas,27.9333,-110.9,33.27,55,0,3.09,MX,1694743455
53,taulaga,-11.0553,-171.0883,28.17,72,10,3.96,AS,1694743456
54,kargasok,59.0556,80.8572,12.16,81,93,0.97,RU,1694743456
55,margaret river,-33.95,115.0667,16.7,74,100,7.61,AU,1694743456
56,hawaiian paradise park,19.5933,-154.9731,28.18,78,75,5.66,US,1694743457
57,berdigestyakh,62.0989,126.6992,3.04,98,100,2.41,RU,1694743457
58,bechar,31.6167,-2.2167,19.18,77,100,5.66,DZ,1694743314
59,tolanaro,-25.0319,46.9987,21.04,88,20,8.23,MG,1694743457
60,kavieng,-2.5744,150.7967,28.12,76,94,4.84,PG,1694743458
61,shkoder,42.0683,19.5126,19.1,80,49,1.72,AL,1694743458
62,necochea,-38.5473,-58.7368,14.12,51,100,8.06,AR,1694743213
63,hamilton,39.1834,-84.5333,19.47,69,0,4.12,US,1694743066
64,vilyuchinsk,52.9306,158.4028,16.15,54,100,5.61,RU,1694743459
65,poxoreo,-15.8372,-54.3892,21.18,78,69,1.37,BR,1694743459
66,tura,25.5198,90.2201,26.58,81,29,2.36,IN,1694743459
67,wailua homesteads,22.0669,-159.378,26.53,78,75,6.69,US,1694743459
68,keflavik,64.0049,-22.5624,7.24,100,0,2.06,IS,1694743460
69,al bawiti,28.3492,28.8659,20.81,72,0,3.21,EG,1694743460
70,altai,46.3722,96.2583,7.66,52,18,2.35,MN,1694743460
71,isafjordur,66.0755,-23.124,6.39,68,13,1.81,IS,1694743460
72,mhamid,29.82,-5.72,24.09,56,87,5.81,MA,1694743461
73,talnakh,69.4865,88.3972,4.56,84,100,5.91,RU,1694743461
74,badger,64.8,-147.5333,12.85,70,75,0.0,US,1694743461
75,port hedland,-20.3167,118.5667,30.03,39,1,1.03,AU,1694743183
76,strezhevoy,60.7333,77.5889,14.98,73,94,1.79,RU,1694743462
77,whitehorse,60.7161,-135.0538,8.78,73,100,6.17,CA,1694743462
78,baqubah,33.7485,44.6554,26.9,16,0,2.97,IQ,1694743462
79,anadyr,64.75,177.4833,5.28,93,75,1.0,RU,1694743463
80,kosciusko,33.0576,-89.5876,20.23,55,100,2.24,US,1694743463
81,namtsy,62.7161,129.6658,6.6,66,46,3.7,RU,1694743463
82,santa marta de ortigueira,43.6833,-7.85,19.79,77,0,1.68,ES,1694743463
83,port lincoln,-34.7333,135.8667,17.7,56,6,4.53,AU,1694743397
84,punta arenas,-53.15,-70.9167,2.06,75,0,2.57,CL,1694743464
85,invercargill,-46.4,168.35,10.01,72,92,8.05,NZ,1694743464
86,maceio,-9.6658,-35.7353,23.69,100,75,1.03,BR,1694743217
87,nogliki,51.8333,143.1667,18.24,57,37,5.46,RU,1694743465
88,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,44,20,4.0,RU,1694743465
89,susuman,62.7833,148.1667,5.46,61,99,1.59,RU,1694743465
90,boende,-0.2167,20.8667,21.62,96,84,0.72,CD,1694743465
91,east london,-33.0153,27.9116,14.53,77,56,3.43,ZA,1694743466
92,vorgashor,67.5833,63.95,10.21,94,100,2.91,RU,1694743466
93,dawei,14.0833,98.2,24.76,97,100,5.07,MM,1694743466
94,bunia,1.5667,30.25,16.42,97,100,1.21,CD,1694743466
95,dudinka,69.4058,86.1778,4.79,79,100,4.4,RU,1694743467
96,khandyga,62.6667,135.6,6.6,77,100,2.01,RU,1694743467
97,ola,59.5833,151.2833,9.69,69,3,3.56,RU,1694743467
98,bundaberg,-24.85,152.35,25.68,47,11,1.34,AU,1694743468
99,nyrob,60.733,56.7202,8.89,95,52,1.0,RU,1694743468
100,pisco,-13.7,-76.2167,18.03,77,75,6.69,PE,1694743468
101,olonkinbyen,70.9221,-8.7187,5.13,80,100,3.36,SJ,1694743469
102,kuopio,62.8924,27.677,7.9,87,0,3.09,FI,1694743469
103,astrakhan,46.3497,48.0408,13.93,93,6,3.13,RU,1694743231
104,kabare,-2.4683,28.8242,16.46,89,65,0.55,CD,1694743469
105,sangli,16.8544,74.5642,21.91,89,100,3.85,IN,1694743470
106,pathein,16.7833,94.7333,27.98,83,100,3.27,MM,1694743470
107,dongobesh,-4.0667,35.3833,10.93,88,15,3.01,TZ,1694743470
108,blackmans bay,-43.0167,147.3167,19.07,49,48,5.02,AU,1694743470
109,nova sintra,14.8667,-24.7167,24.61,78,32,3.87,CV,1694743471
110,as sulayyil,20.4607,45.5779,28.14,14,6,2.46,SA,1694743471
111,kidal,18.4411,1.4078,32.41,33,61,2.82,ML,1694743471
112,puerto deseado,-47.7503,-65.8938,6.66,86,100,7.22,AR,1694743471
113,karratha,-20.7377,116.8463,28.88,26,0,0.35,AU,1694743472
114,ubari,26.5921,12.7805,23.84,24,0,3.98,LY,1694743472
115,buala,-8.145,159.5921,27.9,77,100,1.89,SB,1694743472
116,ondangwa,-17.9167,15.95,21.0,18,0,3.09,NA,1694743472
117,alofi,-19.0595,-169.9187,26.94,61,40,5.66,NU,1694743328
118,ust-nera,64.5667,143.2,5.5,71,97,2.91,RU,1694743473
119,puerto baquerizo moreno,-0.9,-89.6,22.95,79,98,6.84,EC,1694743473
120,hermanus,-34.4187,19.2345,16.0,75,82,15.25,ZA,1694743473
121,renfrew,55.872,-4.3925,11.4,89,100,1.54,GB,1694743474
122,port mathurin,-19.6833,63.4167,22.97,70,100,7.02,MU,1694743474
123,camana,-16.6228,-72.7111,17.52,83,53,2.06,PE,1694743474
124,outjo,-20.1167,16.15,17.9,12,0,2.68,NA,1694743474
125,lastoursville,-0.8143,12.7287,22.87,97,100,1.24,GA,1694743475
126,beaugency,47.7802,1.6271,13.93,76,1,2.37,FR,1694743475
127,namibe,-15.1961,12.1522,16.1,94,20,1.39,AO,1694743475
128,fort mcmurray,56.7268,-111.381,18.77,48,0,4.63,CA,1694743387
129,utrik,11.2278,169.8474,28.57,77,100,6.05,MH,1694743476
130,katsuura,35.1333,140.3,29.09,76,99,2.02,JP,1694743476
131,fort bragg,35.139,-79.006,23.61,73,0,3.6,US,1694743476
132,udachny,66.4167,112.4,8.88,93,100,9.11,RU,1694743476
133,tazovsky,67.4667,78.7,8.63,85,94,3.17,RU,1694743477
134,techiman,7.5862,-1.9414,21.32,99,87,1.88,GH,1694743477
135,papatowai,-46.5619,169.4708,8.6,73,85,7.83,NZ,1694743477
136,nainpur,22.4333,80.1167,23.31,98,100,3.29,IN,1694743477
137,kodinsk,58.6881,99.1844,13.02,55,5,0.48,RU,1694743478
138,mukalla,14.5425,49.1242,29.03,78,60,1.58,YE,1694743292
139,san antonio de pale,-1.4014,5.6325,23.64,84,81,4.91,GQ,1694743300
140,salekhard,66.53,66.6019,11.41,88,5,3.39,RU,1694743478
141,rongelap,11.1635,166.8941,28.65,77,30,6.36,MH,1694743478
142,yemva,62.59,50.8594,9.74,89,18,2.79,RU,1694743479
143,newman,37.3138,-121.0208,32.13,48,0,3.2,US,1694743479
144,xilin hot,43.9667,116.0333,24.3,40,100,7.42,CN,1694743479
145,lagos,6.5833,3.75,26.18,97,100,1.0,NG,1694743263
146,shenjiamen,29.9576,122.298,26.85,76,89,0.75,CN,1694743480
147,ad douiem,14.0012,32.3116,30.03,50,52,5.95,SD,1694743480
148,ilulissat,69.2167,-51.1,4.01,70,100,7.2,GL,1694743480
149,kartuzy,54.3342,18.1974,12.6,95,45,1.03,PL,1694743480
150,tsiombe,-25.3,45.4833,17.92,91,0,3.03,MG,1694743481
151,cruzeiro do sul,-29.5128,-51.9853,10.29,90,13,1.71,BR,1694743344
152,galle,6.0367,80.217,26.46,82,55,1.4,LK,1694743481
153,kirishi,59.4471,32.0205,10.38,90,100,2.92,RU,1694743481
154,kiama,-34.6833,150.8667,28.58,47,92,3.13,AU,1694743476
155,hualien city,23.9769,121.6044,32.41,58,10,2.54,TW,1694743211
156,saint-philippe,-21.3585,55.7679,19.77,79,37,4.43,RE,1694743482
157,kununurra,-15.7667,128.7333,32.99,24,29,5.14,AU,1694743483
158,longyearbyen,78.2186,15.6401,1.91,87,75,9.26,SJ,1694743483
159,flying fish cove,-10.4217,105.6791,25.82,73,40,7.72,CX,1694743483
160,mirnyy,62.5353,113.9611,9.1,83,100,5.19,RU,1694743483
161,cannonvale,-20.2833,148.7,20.66,53,0,8.98,AU,1694743484
162,queenstown,-31.8976,26.8753,13.17,16,82,4.29,ZA,1694743484
163,remire-montjoly,4.9167,-52.2667,28.02,83,0,1.54,GF,1694743484
164,tulun,54.5611,100.5792,13.94,52,10,1.49,RU,1694743484
165,thompson,55.7435,-97.8558,12.09,100,100,3.6,CA,1694743485
166,okhotsk,59.3833,143.3,11.47,54,38,3.6,RU,1694743485
167,bandarbeyla,9.4942,50.8122,25.85,76,90,8.65,SO,1694743485
168,ta`u,-14.2336,-169.5144,26.65,78,92,8.05,AS,1694743486
169,junagarh,19.8667,82.9333,24.07,92,100,2.96,IN,1694743486
170,sandnessjoen,66.0217,12.6316,2.29,62,100,7.51,NO,1694743486
171,calvinia,-31.4707,19.776,5.72,83,66,2.83,ZA,1694743486
172,haiku-pauwela,20.9219,-156.3051,27.32,73,75,8.75,US,1694743486
173,jamestown,42.097,-79.2353,11.8,84,0,2.06,US,1694743319
174,margate,51.3813,1.3862,17.61,78,7,1.79,GB,1694743211
175,axim,4.8699,-2.2405,23.99,94,98,3.07,GH,1694743487
176,xiaoweizhai,26.1903,107.5125,23.05,72,18,2.37,CN,1694743488
177,mount gambier,-37.8333,140.7667,17.48,53,5,5.76,AU,1694743488
178,fortuna,40.5982,-124.1573,16.63,91,0,4.12,US,1694743488
179,targu secuiesc,46.0,26.1333,16.01,85,100,1.16,RO,1694743488
180,manta,-0.95,-80.7333,24.88,78,75,5.66,EC,1694743489
181,kroya,-7.6331,109.2461,26.96,65,17,5.12,ID,1694743489
182,cuenca,-2.8833,-78.9833,16.07,63,75,3.6,EC,1694743489
183,hovd,48.0056,91.6419,11.59,36,1,1.34,MN,1694743490
184,itaituba,-4.2761,-55.9836,25.35,33,0,0.84,BR,1694743490
185,kodiak,57.79,-152.4072,10.73,66,75,0.0,US,1694743490
186,chul'man,56.8479,124.9104,3.53,90,98,5.08,RU,1694743490
187,port macquarie,-31.4333,152.9167,24.94,42,100,4.82,AU,1694743271
188,nema,57.5067,50.5011,11.48,75,79,1.79,RU,1694743491
189,kayangel,8.0823,134.7173,27.61,78,86,0.95,PW,1694743491
190,zaozersk,69.4005,32.4476,2.82,86,47,1.48,RU,1694743491
191,alice springs,-23.7,133.8833,28.75,10,0,2.06,AU,1694743492
192,dois corregos,-22.3661,-48.3803,14.04,92,96,0.76,BR,1694743492
193,horta,38.5333,-28.6333,21.68,94,100,2.24,PT,1694743492
194,ancud,-41.8697,-73.8203,11.24,95,100,14.23,CL,1694743217
195,uniao da vitoria,-26.23,-51.0864,6.3,91,2,0.75,BR,1694743492
196,chernyshevskiy,63.0128,112.4714,8.6,84,100,5.2,RU,1694743493
197,kavaratti,10.5669,72.642,27.38,79,100,5.39,IN,1694743493
198,cimitarra,6.3142,-73.9497,24.43,95,100,3.43,CO,1694743493
199,khor,47.8861,134.9464,21.05,60,12,5.56,RU,1694743494
200,shache,38.4167,77.2406,23.74,22,0,2.83,CN,1694743494
201,shira,54.4911,89.9531,11.56,78,81,1.98,RU,1694743494
202,saiha,22.4833,92.9667,23.17,92,99,0.81,IN,1694743494
203,stanley,54.868,-1.6985,12.1,93,75,0.0,GB,1694743461
204,brokopondo,4.75,-55.1667,26.8,70,74,5.09,SR,1694743336
205,kristiansund,63.1115,7.732,11.36,76,100,2.06,NO,1694743495
206,anloga,5.7947,0.8973,24.87,90,100,4.95,GH,1694743495
207,tucuma,-0.1833,-50.05,24.74,89,2,2.7,BR,1694743285
208,mahibadhoo,3.7833,72.9667,28.08,79,96,4.0,MV,1694743321
209,nar'yan-mar,67.6713,53.087,6.5,94,100,5.45,RU,1694743496
210,lionel town,17.8101,-77.2406,30.94,75,56,0.91,JM,1694743497
211,ivdel',60.6911,60.4206,9.04,91,24,1.0,RU,1694743497
212,mahdia,35.5047,11.0622,24.97,65,100,3.47,TN,1694743304
213,nemuro,43.3236,145.575,16.44,87,97,6.39,JP,1694743497
214,lander,42.833,-108.7307,14.76,67,0,2.57,US,1694743498
215,coquimbo,-29.9533,-71.3436,14.85,72,0,2.06,CL,1694743396
216,la passe,45.5549,-0.8967,17.21,72,0,3.41,FR,1694743498
217,ko lanta,7.5336,99.0865,27.2,79,100,3.47,TH,1694743498
218,ribeira brava,32.65,-17.0667,23.35,71,46,2.6,PT,1694743499
219,tralee,52.2704,-9.7026,11.12,96,100,2.0,IE,1694743499
220,mehran,33.1222,46.1646,28.45,9,0,3.22,IR,1694743499
221,manokwari,-0.8667,134.0833,25.93,84,100,3.15,ID,1694743499
222,port isabel,26.0734,-97.2086,30.04,77,0,7.2,US,1694743500
223,sinjai,-5.1241,120.253,29.51,57,39,4.46,ID,1694743500
224,san fernando de apure,7.8878,-67.4724,23.58,96,58,1.22,VE,1694743500
225,atafu village,-8.5421,-172.5159,28.53,73,6,3.89,TK,1694743500
226,labytnangi,66.6572,66.4183,11.53,91,6,2.27,RU,1694743500
227,saipan,15.1355,145.701,31.39,74,75,6.17,MP,1694743501
228,fountain hills,33.6117,-111.7174,35.12,26,0,2.06,US,1694743488
229,vilyuysk,63.7553,121.6247,4.51,96,100,3.47,RU,1694743501
230,veraval,20.9,70.3667,27.04,82,39,2.95,IN,1694743502
231,yakeshi,49.2833,120.7333,12.8,74,100,2.63,CN,1694743502
232,lihue,21.9789,-159.3672,26.87,78,75,6.69,US,1694743502
233,enewetak,11.3474,162.3373,29.09,73,39,4.58,MH,1694743502
234,faya-largeau,17.9257,19.1043,32.33,21,40,7.41,TD,1694743503
235,nova vicosa,-17.8919,-39.3719,23.97,88,0,7.19,BR,1694743380
236,quellon,-43.1167,-73.6167,12.14,94,100,6.17,CL,1694743303
237,tazacorte,28.629,-17.9293,23.54,73,75,7.2,ES,1694743503
238,sao joao da barra,-21.6403,-41.0511,21.68,87,98,8.27,BR,1694743408
239,rodolfo sanchez taboada,31.7167,-116.5667,20.06,74,1,1.79,MX,1694743504
240,pontianak,-0.0333,109.3333,27.99,83,20,1.03,ID,1694743504
241,inari,68.906,27.0288,-0.89,91,22,1.39,FI,1694743392
242,nuuk,64.1835,-51.7216,3.82,81,100,6.71,GL,1694743505
243,uyuni,-20.4597,-66.825,6.6,14,3,3.64,BO,1694743505
244,carnarvon,-24.8667,113.6333,20.78,60,1,4.68,AU,1694743505
245,tamasi,46.6333,18.2833,15.42,86,73,0.78,HU,1694743506
246,sinabang,2.4803,96.3801,27.65,81,100,4.57,ID,1694743507
247,paracale,14.2804,122.7881,29.81,71,94,1.22,PH,1694743507
248,pocatello,42.8713,-112.4455,19.95,35,0,4.02,US,1694743507
249,nizhneangarsk,55.7833,109.55,12.03,56,27,2.25,RU,1694743508
250,colac,-38.3333,143.5833,16.76,53,65,5.1,AU,1694743508
251,vadso,70.0744,29.7487,2.09,87,43,4.12,NO,1694743509
252,francisco sa,-16.4758,-43.4883,29.08,33,89,1.33,BR,1694743509
253,basco,20.4487,121.9702,28.55,73,87,2.5,PH,1694743509
254,banda aceh,5.5577,95.3222,27.37,75,100,0.79,ID,1694743509
255,piacabucu,-10.4056,-36.4344,22.99,87,10,3.01,BR,1694743347
256,bayanaul,50.7889,75.6956,10.11,91,60,2.54,KZ,1694743510
257,kone,-21.0595,164.8658,18.41,93,100,3.49,NC,1694743511
258,nagornyy,52.7959,83.5498,11.52,84,100,1.43,RU,1694743511
259,st. john's,47.5649,-52.7093,17.86,98,100,7.2,CA,1694742780
260,manaquiri,-3.3167,-60.35,31.25,35,11,1.97,BR,1694743511
261,sitka,57.0531,-135.33,11.94,87,100,3.09,US,1694743511
262,la sarre,48.8002,-79.1996,8.52,78,9,2.15,CA,1694743341
263,ketchikan,55.3422,-131.6461,12.26,94,100,7.2,US,1694743512
264,kingston,17.997,-76.7936,30.53,74,75,4.63,JM,1694743097
265,laascaanood,8.4774,47.3597,23.02,69,100,9.19,SO,1694743513
266,new norfolk,-42.7826,147.0587,19.72,46,49,5.17,AU,1694743513
267,mil'kovo,55.6078,37.7956,12.41,65,54,2.16,RU,1694743513
268,priargunsk,50.3691,119.1012,15.3,43,99,5.58,RU,1694743514
269,aykhal,66.0,111.5,8.27,90,100,10.84,RU,1694743514
270,miandrivazo,-19.5167,45.4667,23.39,61,0,1.66,MG,1694743514
271,kuressaare,58.2481,22.5039,9.97,95,12,2.06,EE,1694743515
272,kourou,5.1552,-52.6478,28.03,86,1,3.17,GF,1694743230
273,sciacca,37.5082,13.0881,23.91,73,40,0.53,IT,1694743515
274,dwarka,22.2394,68.9678,28.07,75,92,3.9,IN,1694743515
275,mascote,-15.5631,-39.3025,20.91,97,10,1.5,BR,1694743516
276,chalus,36.655,51.4204,19.7,94,100,1.03,IR,1694743516
277,luganville,-15.5333,167.1667,26.77,76,63,1.29,VU,1694743516
278,ciudad lazaro cardenas,17.9583,-102.2,27.92,84,14,1.27,MX,1694743517
279,kampot,10.6167,104.1833,26.03,86,100,3.89,KH,1694743517
280,sao vicente,-23.9631,-46.3919,19.1,86,100,0.62,BR,1694743517
281,islamkot,24.6997,70.177,28.22,65,98,4.47,PK,1694743518
282,antofagasta,-23.65,-70.4,15.6,73,36,1.55,CL,1694743518
283,kasongo-lunda,-6.4667,16.8167,23.94,65,64,0.34,CD,1694743518
284,blythe,33.6103,-114.5964,36.25,16,0,0.0,US,1694743518
285,san jose,37.3394,-121.895,25.38,68,20,5.81,US,1694743443
286,madang,-5.2246,145.7966,28.97,71,100,2.8,PG,1694743519
287,villa huidobro,-34.8383,-64.5869,15.08,29,49,3.51,AR,1694743519
288,caribou,46.8606,-68.012,13.04,86,0,2.57,US,1694743519
